name,currency,capital,languages,latitude,longitude,area,region,subregion,borders,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population
Tunisia,Tunisian dinar,Tunis,Arabic,34.0,9.0,163610.0,Africa,Northern Africa,"['DZA', 'LBY']",53,1.80,7.50,5.30,15.70,-6.60,79.80,-2.70,11.89
Vietnam,Vietnamese đồng,Hanoi,Vietnamese,16.16666666,107.83333333,331212.0,Asia,South-Eastern Asia,"['KHM', 'CHN', 'LAO']",476,6.88,4.50,3.19,2.24,-4.00,32.90,6.10,101.30
Ecuador,United States dollar,Quito,Spanish,-2.0,-77.5,276841.0,Americas,South America,"['COL', 'PER']",125,3.46,8.50,0.72,4.50,-1.90,50.60,2.80,17.97
Puerto Rico,United States dollar,San Juan,English,18.25,-66.5,8870.0,Americas,Caribbean,,126,,,1.20,5.70,,,,3.20
United States,United States dollar,"Washington, D.C.",English,38.0,-97.0,9372610.0,Americas,North America,"['CAN', 'MEX']",29185,3.00,4.50,2.70,4.20,-6.40,124.30,-3.90,341.15
Israel,Israeli new shekel,Jerusalem,Arabic,31.47,35.13,20770.0,Asia,Western Asia,"['EGY', 'JOR', 'LBN', 'PSE', 'SYR']",540,0.90,4.50,3.10,3.00,-6.80,69.00,3.20,9.97
United Kingdom,British pound,London,English,54.0,-2.0,242900.0,Europe,Northern Europe,['IRL'],3644,0.30,4.00,3.80,4.70,-4.80,95.90,-2.70,69.23
Myanmar,Burmese kyat,Naypyidaw,Burmese,22.0,98.0,676578.0,Asia,South-Eastern Asia,"['BGD', 'CHN', 'IND', 'LAO', 'THA']",74,,9.00,28.58,3.00,-5.70,61.30,-5.50,54.50
Poland,Polish złoty,Warsaw,Polish,52.0,20.0,312679.0,Europe,Central Europe,"['BLR', 'CZE', 'DEU', 'LTU', 'RUS', 'SVK', 'UKR']",915,0.80,5.00,3.10,5.20,-6.60,55.30,0.00,36.50
Afghanistan,Afghan afghani,Kabul,Dari,33.0,65.0,652230.0,Asia,Southern Asia,"['IRN', 'PAK', 'TKM', 'UZB', 'TJK', 'CHN']",17,,14.94,0.20,13.30,-4.80,8.30,-17.30,35.70
Kenya,Kenyan shilling,Nairobi,English,1.0,38.0,580367.0,Africa,Eastern Africa,"['ETH', 'SOM', 'SSD', 'TZA', 'UGA']",125,0.80,9.50,4.10,5.40,-4.90,65.50,-3.60,52.40
Angola,Angolan kwanza,Luanda,Portuguese,-12.5,18.5,1246700.0,Africa,Middle Africa,"['COG', 'COD', 'ZMB', 'NAM']",80,2.30,19.50,19.48,29.40,-1.50,58.20,5.40,35.12
Bhutan,Bhutanese ngultrum,Thimphu,Dzongkha,27.5,90.5,38394.0,Asia,Southern Asia,"['CHN', 'IND']",3,,6.38,3.65,3.60,-0.20,107.78,-21.70,0.78
Malta,Euro,Valletta,English,35.9375,14.3754,316.0,Europe,Southern Europe,,24,2.10,2.15,2.50,2.70,-3.70,47.40,5.70,0.57
Russia,Russian ruble,Moscow,Russian,60.0,100.0,17098242.0,Europe,Eastern Europe,"['AZE', 'BLR', 'CHN', 'EST', 'FIN', 'GEO', 'KAZ', 'PRK', 'LVA', 'LTU', 'MNG', 'NOR', 'POL', 'UKR']",2174,-0.80,18.00,8.80,2.20,-1.70,16.40,2.90,146.20
Nepal,Nepalese rupee,Kathmandu,Nepali,28.0,84.0,147181.0,Asia,Southern Asia,"['CHN', 'IND']",43,,6.00,2.72,10.70,-9.00,42.60,5.20,29.65
Iraq,Iraqi dinar,Baghdad,Arabic,33.0,44.0,438317.0,Asia,Western Asia,"['IRN', 'JOR', 'KWT', 'SAU', 'SYR', 'TUR']",280,,5.50,-0.60,15.50,-1.50,42.90,-1.90,46.04
Sudan,Sudanese pound,Khartoum,Arabic,15.0,30.0,1886068.0,Africa,Northern Africa,"['CAF', 'TCD', 'EGY', 'ERI', 'ETH', 'LBY', 'SSD']",50,,28.30,146.60,20.80,-3.20,272.00,-5.50,50.45
Djibouti,Djiboutian franc,Djibouti,Arabic,11.5,43.0,23200.0,Africa,Eastern Africa,"['ERI', 'ETH', 'SOM']",4,,11.20,-0.60,25.90,-0.50,45.00,6.20,1.17
Mozambique,Mozambican metical,Maputo,Portuguese,-18.25,35.0,801590.0,Africa,Eastern Africa,"['MWI', 'ZAF', 'SWZ', 'TZA', 'ZMB', 'ZWE']",22,2.00,10.25,3.96,25.04,-5.00,76.90,-11.10,33.24
South Africa,South African rand,Pretoria,Afrikaans,-29.0,24.0,1221037.0,Africa,Southern Africa,"['BWA', 'LSO', 'MOZ', 'NAM', 'SWZ', 'ZWE']",400,0.10,7.00,3.50,33.20,-5.00,76.90,-0.60,63.02
Liechtenstein,Swiss franc,Vaduz,German,47.26666666,9.53333333,160.0,Europe,Western Europe,"['AUT', 'CHE']",8,,,0.20,1.60,,,,0.04
Burundi,Burundian franc,Gitega,French,-3.5,30.0,27834.0,Africa,Eastern Africa,"['COD', 'RWA', 'TZA']",2,,12.00,41.60,0.90,-5.00,13.10,-8.50,14.05
Rwanda,Rwandan franc,Kigali,English,-2.0,30.0,26338.0,Africa,Eastern Africa,"['BDI', 'COD', 'TZA', 'UGA']",14,-1.00,6.75,7.20,13.40,-6.30,67.20,-13.50,13.80
Belgium,Euro,Brussels,German,50.83333333,4.0,30528.0,Europe,Western Europe,"['FRA', 'DEU', 'LUX', 'NLD']",665,0.20,2.15,1.92,6.50,-4.50,104.70,-0.90,11.90
Jordan,Jordanian dinar,Amman,Arabic,31.0,36.0,89342.0,Asia,Western Asia,"['IRQ', 'ISR', 'PSE', 'SAU', 'SYR']",53,,6.50,1.68,21.30,-5.30,90.20,-5.00,11.73
Equatorial Guinea,Central African CFA franc,Malabo,French,2.0,10.0,28051.0,Africa,Middle Africa,"['CMR', 'GAB']",13,,4.50,4.00,7.80,-1.20,36.20,-2.40,1.89
Spain,Euro,Madrid,Spanish,40.0,-4.0,505992.0,Europe,Southern Europe,"['AND', 'FRA', 'GIB', 'PRT', 'MAR']",1723,0.70,2.15,2.70,10.29,-3.20,101.80,3.10,49.08
Kyrgyzstan,Kyrgyzstani som,Bishkek,Kyrgyz,41.0,75.0,199951.0,Asia,Central Asia,"['CHN', 'KAZ', 'TJK', 'UZB']",17,,9.25,8.80,1.60,2.40,25.90,-25.20,7.30
Mauritania,Mauritanian ouguiya,Nouakchott,Arabic,20.0,-12.0,1030700.0,Africa,Western Africa,"['DZA', 'MLI', 'SEN', 'ESH']",11,,6.75,1.30,10.37,-1.10,40.30,-9.00,5.17
Malawi,Malawian kwacha,Lilongwe,English,-13.5,34.0,118484.0,Africa,Eastern Africa,"['MOZ', 'TZA', 'ZMB']",11,,26.00,27.30,5.00,-8.20,87.70,-19.50,20.30
Panama,Panamanian balboa,Panama City,Spanish,9.0,-80.0,75417.0,Americas,Central America,"['COL', 'CRI']",86,,2.14,-0.36,9.50,-7.35,56.60,-0.40,4.52
Thailand,Thai baht,Bangkok,Thai,15.0,100.0,513120.0,Asia,South-Eastern Asia,"['MMR', 'KHM', 'LAO', 'MYS']",526,0.60,1.50,-0.70,0.91,-2.20,63.70,1.40,66.05
Turkey,Turkish lira,Ankara,Turkish,39.0,35.0,783562.0,Asia,Western Asia,"['ARM', 'AZE', 'BGR', 'GEO', 'GRC', 'IRN', 'IRQ', 'SYR']",1323,1.00,43.00,33.52,8.60,-4.90,24.70,-0.80,85.67
Philippines,Philippine peso,Manila,English,13.0,122.0,342353.0,Asia,South-Eastern Asia,,462,1.50,5.25,0.90,3.70,-5.70,60.70,-3.80,112.90
Slovenia,Euro,Ljubljana,Slovene,46.11666666,14.81666666,20273.0,Europe,Central Europe,"['AUT', 'HRV', 'ITA', 'HUN']",72,0.70,2.15,2.80,4.30,-0.90,67.00,4.40,2.12
United Arab Emirates,United Arab Emirates dirham,Abu Dhabi,Arabic,24.0,54.0,83600.0,Asia,Western Asia,"['OMN', 'SAU']",537,2.00,4.40,2.88,2.13,4.50,32.10,9.30,10.88
Georgia,lari,Tbilisi,Georgian,42.0,43.5,69700.0,Asia,Western Asia,"['ARM', 'AZE', 'RUS', 'TUR']",34,,8.00,4.30,14.30,-2.10,36.10,-4.40,3.71
Greece,Euro,Athens,Greek,39.0,22.0,131990.0,Europe,Southern Europe,"['ALB', 'BGR', 'TUR', 'MKD']",257,0.00,2.15,3.10,7.90,1.30,153.60,-6.40,10.41
Armenia,Armenian dram,Yerevan,Armenian,40.0,45.0,29743.0,Asia,Western Asia,"['AZE', 'GEO', 'IRN', 'TUR']",26,,6.75,3.40,13.90,-3.15,50.30,2.80,2.99
Costa Rica,Costa Rican colón,San José,Spanish,10.0,-84.0,51100.0,Americas,Central America,"['NIC', 'PAN']",95,0.20,3.75,-0.61,7.50,-1.90,74.18,-1.40,5.16
Tanzania,Tanzanian shilling,Dodoma,English,-6.0,35.0,945087.0,Africa,Eastern Africa,"['BDI', 'COD', 'KEN', 'MWI', 'MOZ', 'RWA', 'UGA', 'ZMB']",79,1.50,5.75,3.30,8.90,-3.40,48.20,-2.50,66.28
South Sudan,South Sudanese pound,Juba,English,7.0,30.0,619745.0,Africa,Middle Africa,"['CAF', 'COD', 'ETH', 'KEN', 'SDN', 'UGA']",12,,12.00,112.60,12.50,,,,11.94
Iran,Iranian rial,Tehran,Persian (Farsi),32.0,53.0,1648195.0,Asia,Southern Asia,"['AFG', 'ARM', 'AZE', 'IRQ', 'PAK', 'TUR', 'TKM']",437,,23.00,38.70,7.20,-5.50,36.80,2.90,86.00
Mongolia,Mongolian tögrög,Ulan Bator,Mongolian,46.0,105.0,1564110.0,Asia,Eastern Asia,"['CHN', 'RUS']",24,6.10,12.00,8.10,4.50,0.20,33.00,-6.90,3.54
Moldova,Moldovan leu,Chișinău,Romanian,47.0,29.0,33846.0,Europe,Eastern Europe,"['ROU', 'UKR']",18,1.10,6.25,7.90,4.40,3.90,34.60,-11.90,2.42
New Zealand,New Zealand dollar,Wellington,English,-41.0,174.0,270467.0,Oceania,Australia and New Zealand,,260,0.80,3.00,2.70,5.20,-3.10,45.20,-5.70,5.36
Somalia,Somali shilling,Mogadishu,Arabic,10.0,49.0,637657.0,Africa,Eastern Africa,"['DJI', 'ETH', 'KEN']",12,,,4.40,,,,,19.01
Guyana,Guyanese dollar,Georgetown,English,5.0,-59.0,214969.0,Americas,South America,"['BRA', 'SUR', 'VEN']",25,,5.00,4.20,10.20,-7.40,24.30,24.60,0.78
India,Indian rupee,New Delhi,English,20.0,77.0,3287590.0,Asia,Southern Asia,"['BGD', 'BTN', 'MMR', 'CHN', 'NPL', 'PAK']",3913,2.00,5.50,1.55,5.20,-4.80,81.59,-0.60,1398.60
Niger,West African CFA franc,Niamey,French,16.0,8.0,1267000.0,Africa,Western Africa,"['DZA', 'BEN', 'BFA', 'TCD', 'LBY', 'MLI', 'NGA']",20,,5.25,-9.10,0.40,-4.30,47.00,-6.86,27.03
Republic of the Congo,Central African CFA franc,Brazzaville,French,-1.0,15.0,342000.0,Africa,Middle Africa,"['AGO', 'CMR', 'CAF', 'COD', 'GAB']",16,,4.50,5.00,19.80,2.70,95.40,2.40,6.33
South Korea,South Korean won,Seoul,Korean,37.0,127.5,100210.0,Asia,Eastern Asia,['PRK'],1713,0.60,2.50,2.10,2.50,-3.90,46.80,5.30,51.75
Ivory Coast,West African CFA franc,Yamoussoukro,French,8.0,-5.0,322463.0,Africa,Western Africa,"['BFA', 'GHA', 'GIN', 'LBR', 'MLI']",87,,5.25,-0.80,2.30,-4.00,35.90,-4.80,31.93
Maldives,Maldivian rufiyaa,Malé,Maldivian,3.25,73.0,300.0,Asia,Southern Asia,,7,,7.00,3.80,4.60,-12.50,62.40,-20.40,0.53
Serbia,Serbian dinar,Belgrade,Serbian,44.0,21.0,88361.0,Europe,Southeast Europe,"['BIH', 'BGR', 'HRV', 'HUN', 'UNK', 'MKD', 'MNE', 'ROU']",89,-0.60,5.75,4.90,9.10,-2.20,47.20,-6.30,6.57
Mali,West African CFA franc,Bamako,French,17.0,-4.0,1240192.0,Africa,Western Africa,"['DZA', 'BFA', 'GIN', 'CIV', 'MRT', 'NER', 'SEN']",27,,5.25,5.30,3.10,-2.80,,-7.44,24.48
Algeria,Algerian dinar,Algiers,Arabic,28.0,3.0,2381741.0,Africa,Northern Africa,"['TUN', 'LBY', 'NER', 'ESH', 'MRT', 'MLI', 'MAR']",264,18.60,3.00,-0.22,11.43,-9.30,46.20,1.30,46.81
Laos,Lao kip,Vientiane,Lao,18.0,105.0,236800.0,Asia,South-Eastern Asia,"['MMR', 'KHM', 'CHN', 'THA', 'VNM']",17,,9.50,5.30,1.20,-2.30,68.71,3.22,7.65
Cameroon,Central African CFA franc,Yaoundé,English,6.0,12.0,475442.0,Africa,Middle Africa,"['CAF', 'TCD', 'COG', 'GNQ', 'GAB', 'NGA']",51,2.70,4.50,3.30,3.50,-0.70,42.70,-3.20,29.10
Finland,Euro,Helsinki,Finnish,64.0,26.0,338424.0,Europe,Northern Europe,"['NOR', 'SWE', 'RUS']",300,0.00,2.15,0.20,9.90,-4.40,82.10,0.00,5.60
Zimbabwe,Zimbabwean dollar,Harare,Chibarwe,-20.0,30.0,390757.0,Africa,Southern Africa,"['BWA', 'MOZ', 'ZAF', 'ZMB']",44,,35.00,95.80,8.60,-1.20,87.00,1.30,15.18
Bolivia,Bolivian boliviano,Sucre,Aymara,-17.0,-65.0,1098581.0,Americas,South America,"['ARG', 'BRA', 'CHL', 'PRY', 'PER']",50,7.89,4.05,24.86,2.40,-7.80,95.00,-2.70,12.41
Lesotho,Lesotho loti,Maseru,English,-29.5,28.5,30355.0,Africa,Southern Africa,['ZAF'],2,-0.47,7.00,4.30,16.10,8.40,60.00,-0.40,2.34
Hungary,Hungarian forint,Budapest,Hungarian,47.0,20.0,93028.0,Europe,Central Europe,"['AUT', 'HRV', 'ROU', 'SRB', 'SVK', 'SVN', 'UKR']",223,0.40,6.50,4.30,4.50,-4.90,73.50,2.20,9.58
Turkmenistan,Turkmenistan manat,Ashgabat,Russian,40.0,60.0,488100.0,Asia,Central Asia,"['AFG', 'IRN', 'KAZ', 'UZB']",64,,,5.50,4.19,0.80,4.60,5.90,7.49
Norway,Norwegian krone,Oslo,Norwegian Nynorsk,62.0,10.0,323802.0,Europe,Northern Europe,"['FIN', 'SWE', 'RUS']",484,0.80,4.25,3.30,5.40,13.20,55.10,16.70,5.55
Peru,Peruvian sol,Lima,Aymara,-10.0,-76.0,1285216.0,Americas,South America,"['BOL', 'BRA', 'CHL', 'COL', 'ECU']",289,0.60,4.50,1.69,6.10,-3.20,32.80,2.20,34.04
Cuba,Cuban convertible peso,Havana,Spanish,21.5,-80.0,109884.0,Americas,Caribbean,,107,,2.25,14.37,1.50,-11.10,119.00,-0.50,9.75
Lithuania,Euro,Vilnius,Lithuanian,56.0,24.0,65300.0,Europe,Northern Europe,"['BLR', 'LVA', 'POL', 'RUS']",85,0.20,2.15,3.80,8.60,-1.30,38.20,1.90,2.89
Mauritius,Mauritian rupee,Port Louis,English,-20.28333333,57.55,2040.0,Africa,Eastern Africa,,15,0.90,4.50,5.20,6.00,-5.70,82.10,-4.20,1.26
Saudi Arabia,Saudi riyal,Riyadh,Arabic,25.0,45.0,2149690.0,Asia,Western Asia,"['IRQ', 'JOR', 'KWT', 'OMN', 'QAT', 'ARE', 'YEM']",1238,2.10,5.00,2.10,2.80,-2.80,29.90,5.90,35.30
Benin,West African CFA franc,Porto-Novo,French,9.5,2.25,112622.0,Africa,Western Africa,"['BFA', 'NER', 'NGA', 'TGO']",21,,5.25,1.00,1.40,-3.70,53.00,-6.40,13.75
Slovakia,Euro,Bratislava,Slovak,48.66666666,19.5,49037.0,Europe,Central Europe,"['AUT', 'CZE', 'HUN', 'POL', 'UKR']",142,0.10,2.15,4.40,5.00,-5.30,59.30,-2.80,5.42
Cape Verde,Cape Verdean escudo,Praia,Portuguese,16.5388,-23.0418,4033.0,Africa,Western Africa,,3,-3.00,2.50,2.70,11.90,-2.90,109.20,-5.80,0.59
Uzbekistan,Uzbekistani soʻm,Tashkent,Russian,41.0,64.0,447400.0,Asia,Central Asia,"['AFG', 'KAZ', 'KGZ', 'TJK', 'TKM']",115,,14.00,8.90,4.50,-3.00,35.00,-5.00,36.80
Sweden,Swedish krona,Stockholm,Swedish,62.0,15.0,450295.0,Europe,Northern Europe,"['FIN', 'NOR']",610,0.10,2.00,0.80,8.00,-1.50,33.50,6.00,10.59
Bangladesh,Bangladeshi taka,Dhaka,Bengali,24.0,90.0,147570.0,Asia,Southern Asia,"['MMR', 'IND']",450,5.82,10.00,8.55,4.70,-4.60,31.70,-1.40,171.60
Taiwan,New Taiwan dollar,Taipei,Chinese,23.5,121.0,36193.0,Asia,Eastern Asia,,757,3.05,2.00,1.54,3.33,0.40,28.20,15.70,23.40
Italy,Euro,Rome,Italian,42.83333333,12.83333333,301336.0,Europe,Southern Europe,"['AUT', 'FRA', 'SMR', 'SVN', 'CHE', 'VAT']",2373,-0.10,2.15,1.70,6.30,-3.40,135.30,1.10,58.93
Chad,Central African CFA franc,N'Djamena,Arabic,15.0,19.0,1284000.0,Africa,Middle Africa,"['CMR', 'CAF', 'LBY', 'NER', 'NGA', 'SDN']",21,,4.50,-4.70,0.90,-2.00,33.80,-9.70,18.68
Syria,Syrian pound,Damascus,Arabic,35.0,38.0,185180.0,Asia,Western Asia,"['IRQ', 'ISR', 'JOR', 'LBN', 'TUR']",20,,,15.87,13.00,-11.40,30.01,-0.90,24.67
Chile,Chilean peso,Santiago,Spanish,-30.0,-71.0,756102.0,Americas,South America,"['ARG', 'BOL', 'PER']",330,0.40,4.75,4.30,8.90,-2.80,41.70,-1.50,18.48
Senegal,West African CFA franc,Dakar,French,14.0,-14.0,196722.0,Africa,Western Africa,"['GMB', 'GIN', 'GNB', 'MLI', 'MRT']",32,-1.20,5.25,1.80,21.70,-11.70,56.10,-12.10,18.80
