name,currency,capital,languages,latitude,longitude,area,region,subregion,borders,GDP,GDP Growth,Interest Rate,Inflation Rate,Jobless Rate,Gov. Budget,Debt/GDP,Current Account,Population
Burkina Faso,West African CFA franc,Ouagadougou,French,13.0,-2.0,272967.0,Africa,Western Africa,"['BEN', 'CIV', 'GHA', 'MLI', 'NER', 'TGO']",23,,5.25,1.10,5.20,-5.70,52.70,-5.40,23.40
Romania,Romanian leu,Bucharest,Romanian,46.0,25.0,238391.0,Europe,Southeast Europe,"['BGR', 'HUN', 'MDA', 'SRB', 'UKR']",383,1.20,6.50,7.84,5.80,-9.30,54.80,-7.50,19.04
Brazil,Brazilian real,Brasília,Portuguese,-10.0,-55.0,8515767.0,Americas,South America,"['ARG', 'BOL', 'COL', 'GUF', 'GUY', 'PRY', 'PER', 'SUR', 'URY', 'VEN']",2179,1.40,15.00,5.23,5.80,-8.50,76.50,-2.55,212.58
Estonia,Euro,Tallinn,Estonian,59.0,26.0,45227.0,Europe,Northern Europe,"['LVA', 'RUS']",43,-0.30,2.15,5.40,7.80,-1.50,23.60,-1.10,1.38
Togo,West African CFA franc,Lomé,French,8.0,1.16666666,56785.0,Africa,Western Africa,"['BEN', 'BFA', 'GHA']",10,,5.25,-1.10,3.10,-6.10,69.00,-3.30,9.52
Cambodia,Cambodian riel,Phnom Penh,Khmer,13.0,105.0,181035.0,Asia,South-Eastern Asia,"['LAO', 'THA', 'VNM']",46,,0.42,1.66,0.27,-3.44,26.60,1.30,17.64
Dominican Republic,Dominican peso,Santo Domingo,Spanish,19.0,-70.66666666,48671.0,Americas,Caribbean,['HTI'],124,-0.50,5.75,3.40,4.90,-3.09,57.57,-3.40,10.80
Canada,Canadian dollar,Ottawa,English,60.0,-95.0,9984670.0,Americas,North America,['USA'],2241,0.50,2.75,1.70,6.90,-2.10,110.80,-1.00,41.53
Paraguay,Paraguayan guaraní,Asunción,Guaraní,-23.0,-58.0,406752.0,Americas,South America,"['ARG', 'BOL', 'BRA']",44,3.30,6.00,4.30,5.60,-2.10,45.20,-3.90,7.66
Kazakhstan,Kazakhstani tenge,Astana,Kazakh,48.0196,66.9237,2724900.0,Asia,Central Asia,"['CHN', 'KGZ', 'RUS', 'TKM', 'UZB']",288,1.26,16.50,11.80,4.60,-2.30,23.70,1.30,20.27
Indonesia,Indonesian rupiah,Jakarta,Indonesian,-5.0,120.0,1904569.0,Asia,South-Eastern Asia,"['TLS', 'MYS', 'PNG']",1396,4.04,5.00,2.37,4.76,-2.30,38.80,-0.63,281.60
Luxembourg,Euro,Luxembourg,German,49.75,6.16666666,2586.0,Europe,Western Europe,"['BEL', 'FRA', 'DEU']",93,-1.00,2.15,2.30,5.90,1.00,26.30,6.90,0.67
Comoros,Comorian franc,Moroni,Arabic,-12.16666666,44.25,1862.0,Africa,Eastern Africa,,2,,3.08,4.40,3.90,-3.20,28.40,-3.50,0.87
Bulgaria,Bulgarian lev,Sofia,Bulgarian,43.0,25.0,110879.0,Europe,Southeast Europe,"['GRC', 'MKD', 'ROU', 'SRB', 'TUR']",112,0.70,1.82,5.30,5.10,-3.00,24.10,-1.00,6.44
Honduras,Honduran lempira,Tegucigalpa,Spanish,15.0,-86.5,112492.0,Americas,Central America,"['GTM', 'SLV', 'NIC']",37,1.70,5.75,4.41,5.20,-1.78,39.80,-4.60,9.89
Uruguay,Uruguayan peso,Montevideo,Spanish,-33.0,-56.0,181034.0,Americas,South America,"['ARG', 'BRA']",81,0.60,8.75,4.53,7.30,-3.20,70.30,-3.30,3.57
Ethiopia,Ethiopian birr,Addis Ababa,Amharic,8.0,38.0,1104300.0,Africa,Eastern Africa,"['DJI', 'ERI', 'KEN', 'SOM', 'SSD', 'SDN']",164,,15.00,13.70,18.90,-2.00,32.00,-3.40,132.06
Tajikistan,Tajikistani somoni,Dushanbe,Russian,39.0,71.0,143100.0,Asia,Central Asia,"['AFG', 'CHN', 'KGZ', 'UZB']",14,,7.75,3.50,11.60,1.40,29.50,6.20,10.50
Botswana,Botswana pula,Gaborone,English,-22.0,24.0,582000.0,Africa,Southern Africa,"['NAM', 'ZAF', 'ZMB', 'ZWE']",19,-0.10,1.90,1.10,23.10,-9.00,24.90,-7.30,2.52
Albania,Albanian lek,Tirana,Albanian,41.0,20.0,28748.0,Europe,Southeast Europe,"['MNE', 'GRC', 'MKD', 'UNK']",27,0.70,2.50,2.50,8.70,-0.70,54.70,-2.40,2.36
Nigeria,Nigerian naira,Abuja,English,10.0,8.0,923768.0,Africa,Western Africa,"['BEN', 'CMR', 'TCD', 'NER']",188,10.00,27.50,21.88,4.30,-6.10,52.90,-0.50,232.68
Gambia,dalasi,Banjul,English,13.46666666,-16.56666666,10689.0,Africa,Western Africa,['SEN'],3,,17.00,7.16,6.50,-3.60,72.00,-3.00,2.76
Cyprus,Euro,Nicosia,Greek,35.0,33.0,9251.0,Europe,Southern Europe,,36,0.50,2.15,-0.90,3.80,4.30,65.00,-8.40,0.98
Portugal,Euro,Lisbon,Portuguese,39.5,-8.0,92090.0,Europe,Southern Europe,['ESP'],309,0.60,2.15,2.60,6.00,0.70,94.90,2.20,10.75
China,Chinese yuan,Beijing,Chinese,35.0,105.0,9706961.0,Asia,Eastern Asia,"['AFG', 'BTN', 'MMR', 'HKG', 'IND', 'KAZ', 'NPL', 'PRK', 'KGZ', 'LAO', 'MAC', 'MNG', 'PAK', 'RUS', 'TJK', 'VNM']",18744,1.10,3.00,0.00,5.20,-6.50,88.30,2.20,1408.00
Singapore,Singapore dollar,Singapore,English,1.36666666,103.8,710.0,Asia,South-Eastern Asia,,547,1.40,1.51,0.80,2.10,-1.60,173.10,17.50,6.04
Denmark,Danish krone,Copenhagen,Danish,56.0,10.0,43094.0,Europe,Northern Europe,['DEU'],429,1.30,1.60,2.30,2.50,4.50,31.10,12.10,5.96
Ghana,Ghanaian cedi,Accra,English,8.0,-2.0,238533.0,Africa,Western Africa,"['BFA', 'CIV', 'TGO']",83,1.40,25.00,12.10,3.00,-4.80,70.50,4.40,34.43
Liberia,Liberian dollar,Monrovia,English,6.5,-9.5,111369.0,Africa,Western Africa,"['GIN', 'CIV', 'SLE']",5,,17.25,9.90,2.90,-2.70,54.90,14.20,5.61
Hong Kong,Hong Kong dollar,City of Victoria,English,22.267,114.188,1104.0,Asia,Eastern Asia,['CHN'],407,0.40,4.75,1.00,3.70,-5.00,9.30,11.50,7.53
Guatemala,Guatemalan quetzal,Guatemala City,Spanish,15.5,-90.25,108889.0,Americas,Central America,"['BLZ', 'SLV', 'HND', 'MEX']",113,,4.50,1.17,1.70,-1.01,27.90,2.90,17.84
Sierra Leone,Leone,Freetown,English,8.5,-11.5,71740.0,Africa,Western Africa,"['GIN', 'LBR']",8,,21.75,7.10,3.10,-3.20,43.00,-3.80,8.64
Monaco,Euro,Monaco,French,43.73333333,7.4,2.02,Europe,Western Europe,['FRA'],10,,,,,,,,0.04
Lebanon,Lebanese pound,Beirut,Arabic,33.83333333,35.83333333,10452.0,Asia,Western Asia,"['ISR', 'SYR']",20,,20.00,14.30,11.50,-0.40,164.10,-31.50,5.80
Seychelles,Seychellois rupee,Victoria,Seychellois Creole,-4.58333333,55.66666666,452.0,Africa,Eastern Africa,,2,,1.75,0.64,3.20,0.10,61.00,-7.50,0.10
Zambia,Zambian kwacha,Lusaka,English,-15.0,30.0,752612.0,Africa,Eastern Africa,"['AGO', 'BWA', 'COD', 'MWI', 'MOZ', 'NAM', 'TZA', 'ZWE']",26,,14.50,13.00,12.00,-3.50,69.60,-1.00,19.70
Venezuela,Venezuelan bolívar soberano,Caracas,Spanish,8.0,-66.0,916445.0,Americas,South America,"['BRA', 'COL', 'GUY']",112,-23.70,59.23,172.00,5.50,-3.30,164.30,4.10,34.09
Suriname,Surinamese dollar,Paramaribo,Dutch,4.0,-56.0,163820.0,Americas,South America,"['BRA', 'GUF', 'GUY']",5,,10.00,8.00,7.30,-0.50,87.20,0.20,0.63
Ukraine,Ukrainian hryvnia,Kyiv,Ukrainian,49.0,32.0,603500.0,Europe,Eastern Europe,"['BLR', 'HUN', 'MDA', 'POL', 'ROU', 'RUS', 'SVK']",191,0.20,15.50,14.10,10.50,-17.60,89.80,-8.10,41.21
Latvia,Euro,Riga,Latvian,57.0,25.0,64559.0,Europe,Northern Europe,"['BLR', 'EST', 'LTU', 'RUS']",44,-0.10,2.15,3.80,6.70,-1.80,46.80,-2.10,1.87
Germany,Euro,Berlin,German,51.0,9.0,357114.0,Europe,Western Europe,"['AUT', 'BEL', 'CZE', 'DNK', 'FRA', 'LUX', 'NLD', 'POL', 'CHE']",4660,-0.30,2.15,2.00,6.30,-2.80,62.50,5.70,83.60
Eritrea,Eritrean nakfa,Asmara,Arabic,15.0,39.0,117600.0,Africa,Eastern Africa,"['DJI', 'ETH', 'SDN']",2,,,9.00,5.60,-3.40,164.00,12.40,3.21
Croatia,Euro,Zagreb,Croatian,45.16666666,15.5,56594.0,Europe,Southeast Europe,"['BIH', 'HUN', 'MNE', 'SRB', 'SVN']",93,0.30,2.15,4.10,4.00,-2.40,57.70,-1.20,3.86
Papua New Guinea,Papua New Guinean kina,Port Moresby,English,-6.0,147.0,462840.0,Oceania,Melanesia,['IDN'],33,,4.00,5.28,2.70,-4.40,51.10,17.40,10.58
Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Sarajevo,Bosnian,44.0,18.0,51209.0,Europe,Southeast Europe,"['HRV', 'MNE', 'SRB']",28,0.50,4.66,4.60,13.40,-1.20,16.90,-4.00,3.41
Montenegro,Euro,Podgorica,Montenegrin,42.5,19.3,13812.0,Europe,Southeast Europe,"['ALB', 'BIH', 'HRV', 'UNK', 'SRB']",8,,,4.50,9.13,0.20,60.30,-17.50,0.62
Libya,Libyan dinar,Tripoli,Arabic,25.0,17.0,1759540.0,Africa,Northern Africa,"['DZA', 'TCD', 'EGY', 'NER', 'SDN', 'TUN']",47,,3.00,1.70,18.60,8.50,83.00,18.50,7.38
Qatar,Qatari riyal,Doha,Arabic,25.5,51.25,11586.0,Asia,Western Asia,['SAU'],218,0.30,5.10,-0.08,0.10,0.70,40.80,17.40,3.12
Pakistan,Pakistani rupee,Islamabad,English,30.0,70.0,881912.0,Asia,Southern Asia,"['AFG', 'CHN', 'IND', 'IRN']",373,5.79,11.00,4.10,5.50,-6.80,80.00,-0.50,251.27
Guinea,Guinean franc,Conakry,French,11.0,-10.0,245857.0,Africa,Western Africa,"['CIV', 'GNB', 'LBR', 'MLI', 'SEN', 'SLE']",25,,10.25,2.20,5.20,-3.00,42.40,10.31,13.99
Brunei,Brunei dollar,Bandar Seri Begawan,Malay,4.5,114.66666666,5765.0,Asia,South-Eastern Asia,['MYS'],15,,5.50,-0.60,4.70,1.10,2.30,15.90,0.46
Madagascar,Malagasy ariary,Antananarivo,French,-20.0,47.0,587041.0,Africa,Eastern Africa,,17,,12.00,8.10,3.00,-3.80,38.80,-4.50,31.96
Azerbaijan,Azerbaijani manat,Baku,Azerbaijani,40.5,47.5,86600.0,Asia,Western Asia,"['ARM', 'GEO', 'IRN', 'RUS', 'TUR']",74,,7.00,5.00,5.30,-0.40,20.90,6.30,10.18
Palestine,Egyptian pound,Ramallah,Arabic,31.9,35.2,6220.0,Asia,Western Asia,"['ISR', 'EGY', 'JOR']",14,,,59.35,28.60,0.50,30.70,-21.10,5.61
Central African Republic,Central African CFA franc,Bangui,French,7.0,21.0,622984.0,Africa,Middle Africa,"['CMR', 'TCD', 'COD', 'COG', 'SSD', 'SDN']",3,,4.50,4.10,6.30,-4.90,60.70,-8.00,5.33
Bahrain,Bahraini dinar,Manama,Arabic,26.0,50.55,765.0,Asia,Western Asia,,48,-7.57,5.25,-0.40,6.30,-5.60,134.00,5.30,1.59
Austria,Euro,Vienna,German,47.33333333,13.33333333,83871.0,Europe,Central Europe,"['CZE', 'DEU', 'HUN', 'ITA', 'LIE', 'SVK', 'SVN', 'CHE']",522,0.10,2.15,3.60,6.70,-4.70,81.80,2.40,9.20
France,Euro,Paris,French,46.0,2.0,551695.0,Europe,Western Europe,"['AND', 'BEL', 'DEU', 'ITA', 'LUX', 'MCO', 'ESP', 'CHE']",3162,0.30,2.15,1.00,7.50,-5.80,113.00,0.40,68.44
El Salvador,United States dollar,San Salvador,Spanish,13.83333333,-88.91666666,21041.0,Americas,Central America,"['GTM', 'HND']",35,-0.58,5.38,-0.14,5.20,-3.30,61.13,-1.80,6.31
Namibia,Namibian dollar,Windhoek,Afrikaans,-22.0,17.0,825615.0,Africa,Southern Africa,"['AGO', 'BWA', 'ZAF', 'ZMB']",13,-3.19,6.75,3.50,19.10,-3.90,65.30,-15.30,2.69
Australia,Australian dollar,Canberra,English,-27.0,133.0,7692024.0,Oceania,Australia and New Zealand,,1752,0.20,3.60,2.10,4.20,0.60,43.80,-2.10,27.40
Morocco,Moroccan dirham,Rabat,Arabic,32.0,-5.0,446550.0,Africa,Northern Africa,"['DZA', 'ESH', 'ESP']",154,1.10,2.25,0.50,12.80,-3.90,70.00,-2.80,37.37
Ireland,Euro,Dublin,English,53.0,-8.0,70273.0,Europe,Northern Europe,['GBR'],577,-1.00,2.15,1.70,4.90,4.30,40.90,17.20,5.44
Nicaragua,Nicaraguan córdoba,Managua,Spanish,13.0,-85.0,130373.0,Americas,Central America,"['CRI', 'HND']",20,,6.25,0.64,2.80,0.30,39.10,4.20,6.87
Bahamas,Bahamian dollar,Nassau,English,25.0343,-77.3963,13943.0,Americas,Caribbean,,16,,4.00,-0.40,9.40,-1.30,81.50,-7.90,0.41
Oman,Omani rial,Muscat,Arabic,21.0,57.0,309500.0,Asia,Western Asia,"['SAU', 'ARE', 'YEM']",107,,5.00,0.80,3.20,2.20,36.50,5.00,5.27
Switzerland,Swiss franc,Bern,French,47.0,8.0,41284.0,Europe,Western Europe,"['AUT', 'FRA', 'ITA', 'LIE', 'DEU']",937,0.10,0.00,0.20,2.70,0.60,37.60,5.10,9.05
Iceland,Icelandic króna,Reykjavik,Icelandic,65.0,-18.0,103000.0,Europe,Northern Europe,,33,2.70,7.50,4.00,2.80,-3.40,59.30,-2.70,0.39
Japan,Japanese yen,Tokyo,Japanese,36.0,138.0,377930.0,Asia,Eastern Asia,,4026,0.30,0.50,3.10,2.50,-2.30,236.70,4.70,120.65
Netherlands,Euro,Amsterdam,Dutch,52.5,5.75,41850.0,Europe,Western Europe,"['BEL', 'DEU']",1228,0.10,2.15,2.90,3.80,-1.10,43.70,9.10,18.04
Belarus,Belarusian ruble,Minsk,Belarusian,53.0,28.0,207600.0,Europe,Eastern Europe,"['LVA', 'LTU', 'POL', 'RUS', 'UKR']",76,,9.75,7.40,3.00,-0.30,24.00,-2.50,9.11
Uganda,Ugandan shilling,Kampala,English,1.0,32.0,241550.0,Africa,Eastern Africa,"['COD', 'KEN', 'RWA', 'SSD', 'TZA']",54,3.70,9.75,3.80,2.90,-4.70,51.80,-9.21,50.02
Yemen,Yemeni rial,Sana'a,Arabic,15.0,48.0,527968.0,Asia,Western Asia,"['OMN', 'SAU']",19,,27.00,0.77,17.10,-5.20,70.90,-5.90,40.58
Haiti,Haitian gourde,Port-au-Prince,French,19.0,-72.41666666,27750.0,Americas,Caribbean,['DOM'],25,,17.00,29.60,15.10,7.10,14.00,-0.40,11.90
Argentina,Argentine peso,Buenos Aires,Guaraní,-34.0,-64.0,2780400.0,Americas,South America,"['BOL', 'BRA', 'CHL', 'PRY', 'URY']",633,0.80,29.00,36.60,7.90,-4.37,83.20,0.60,47.07
Egypt,Egyptian pound,Cairo,Arabic,27.0,30.0,1002450.0,Africa,Northern Africa,"['ISR', 'LBY', 'PSE', 'SDN']",389,9.80,24.00,13.90,6.10,-7.10,82.90,-5.30,107.20
Kuwait,Kuwaiti dinar,Kuwait City,Arabic,29.5,45.75,17818.0,Asia,Western Asia,"['IRQ', 'SAU']",160,4.70,4.00,2.39,2.10,21.60,3.00,28.20,4.79
Cayman Islands,Cayman Islands dollar,George Town,English,19.3133,-81.2546,264.0,Americas,Caribbean,,7,,,1.80,2.80,-1.10,7.60,-7.70,0.09
Gabon,Central African CFA franc,Libreville,French,-1.0,11.75,267668.0,Africa,Middle Africa,"['CMR', 'COG', 'GNQ']",21,,4.50,0.70,20.10,-3.00,73.40,5.10,2.54
Sri Lanka,Sri Lankan rupee,Sri Jayawardenepura Kotte,Sinhala,7.0,81.0,65610.0,Asia,Southern Asia,['IND'],99,1.40,7.75,-0.30,3.80,-6.80,96.10,1.20,23.10
Trinidad and Tobago,Trinidad and Tobago dollar,Port of Spain,English,10.6918,-61.2225,5130.0,Americas,Caribbean,,26,2.60,3.50,1.50,4.90,-6.70,56.10,6.60,1.37
Colombia,Colombian peso,Bogotá,Spanish,4.0,-72.0,1141748.0,Americas,South America,"['BRA', 'ECU', 'PAN', 'PER', 'VEN']",419,0.50,9.25,4.90,8.60,-5.80,61.30,-1.80,52.97
Macau,Macanese pataca,,Portuguese,22.16666666,113.55,30.0,Asia,Eastern Asia,['CHN'],50,,4.75,0.12,1.90,,,31.40,0.69
Mexico,Mexican peso,Mexico City,Spanish,23.0,-102.0,1964375.0,Americas,North America,"['BLZ', 'GTM', 'USA']",1853,0.60,7.75,3.51,2.70,-5.70,49.70,-0.80,130.86
New Caledonia,CFP franc,Nouméa,French,-21.5,165.5,18575.0,Oceania,Melanesia,,10,,2.00,0.80,11.20,,,,0.29
Kosovo,Euro,Pristina,Albanian,42.666667,21.166667,10908.0,Europe,Southeast Europe,"['ALB', 'MKD', 'MNE', 'SRB']",11,,,4.30,10.80,0.20,16.90,-9.00,1.60
Malaysia,Malaysian ringgit,Kuala Lumpur,English,2.5,112.5,330803.0,Asia,South-Eastern Asia,"['BRN', 'IDN', 'THA']",422,2.10,2.75,1.20,3.00,-4.10,70.40,1.70,34.10
Fiji,Fijian dollar,Suva,English,-17.7134,178.065,18272.0,Oceania,Melanesia,,6,,0.25,-0.40,4.30,-3.40,78.30,-8.70,0.93
Jamaica,Jamaican dollar,Kingston,English,18.25,-77.5,10991.0,Americas,Caribbean,,20,0.80,5.75,3.30,3.30,-1.00,67.90,1.30,2.82
